,name,usage,raw,usage2,raw2,usage3,elo
53,Sableye-Mega,2.87%,110892,2.87%,96853,3.27%,0
54,Gengar,2.78%,107368,2.78%,74950,2.53%,0
55,Gyarados,2.64%,101953,2.64%,77643,2.62%,0
56,Breloom,2.46%,95170,2.46%,71086,2.40%,0
57,Bisharp,2.32%,89810,2.33%,63855,2.15%,0
58,Infernape,2.30%,88958,2.30%,67840,2.29%,0
59,Beedrill-Mega,2.29%,88554,2.29%,67457,2.28%,0
60,Pinsir-Mega,2.17%,83841,2.17%,58615,1.98%,0
61,Cloyster,2.07%,80023,2.07%,59901,2.02%,0
62,Zeraora,2.06%,79469,2.06%,59556,2.01%,0
63,Salamence,2.02%,78163,2.02%,56070,1.89%,0
64,Ninetales-Alola,1.99%,76738,1.99%,61143,2.06%,0
65,Muk-Alola,1.97%,76058,1.97%,58418,1.97%,0
66,Hydreigon,1.97%,76009,1.97%,56502,1.91%,0
67,Ditto,1.86%,71853,1.86%,52569,1.77%,0
68,Gallade-Mega,1.86%,71681,1.86%,50777,1.71%,0
69,Snorlax,1.84%,71200,1.84%,52316,1.77%,0
70,Mamoswine,1.82%,70291,1.82%,57466,1.94%,0
71,Garchomp-Mega,1.81%,69808,1.81%,51980,1.75%,0
72,Scizor,1.80%,69412,1.80%,52435,1.77%,0
73,Latios,1.78%,68586,1.78%,49457,1.67%,0
74,Porygon-Z,1.76%,67993,1.76%,46934,1.58%,0
75,Hoopa-Unbound,1.74%,67231,1.74%,47117,1.59%,0
76,Togekiss,1.73%,66910,1.73%,48367,1.63%,0
77,Thundurus-Therian,1.71%,66187,1.71%,51764,1.75%,0
78,Staraptor,1.70%,65549,1.70%,49276,1.66%,0
79,Gastrodon,1.68%,64937,1.68%,51904,1.75%,0
80,Manaphy,1.66%,64250,1.66%,46298,1.56%,0
81,Gardevoir-Mega,1.64%,63504,1.64%,42880,1.45%,0
82,Manectric-Mega,1.63%,63130,1.63%,50983,1.72%,0
83,Conkeldurr,1.63%,63072,1.63%,47906,1.62%,0
84,Marowak-Alola,1.62%,62593,1.62%,47850,1.61%,0
85,Kingdra,1.61%,62245,1.61%,44434,1.50%,0
86,Espeon,1.58%,60976,1.58%,45794,1.55%,0
87,Umbreon,1.56%,60397,1.56%,42360,1.43%,0
88,Torkoal,1.50%,57840,1.50%,52970,1.79%,0
89,Shuckle,1.50%,57760,1.50%,51063,1.72%,0
90,Latias-Mega,1.49%,57671,1.49%,42872,1.45%,0
91,Araquanid,1.49%,57638,1.49%,49058,1.66%,0
92,Cresselia,1.48%,57177,1.48%,44165,1.49%,0
93,Nidoking,1.47%,56943,1.47%,44234,1.49%,0
94,Venusaur,1.42%,54903,1.42%,41403,1.40%,0
95,Galvantula,1.41%,54405,1.41%,47162,1.59%,0
96,Metagross,1.40%,54214,1.40%,41044,1.39%,0
97,Xurkitree,1.38%,53268,1.38%,38910,1.31%,0
98,Buzzwole,1.37%,52895,1.37%,39310,1.33%,0
99,Goodra,1.37%,52740,1.37%,39537,1.33%,0
100,Reuniclus,1.35%,52241,1.35%,37522,1.27%,0
101,Arcanine,1.35%,52143,1.35%,40559,1.37%,0
102,Darmanitan,1.32%,50868,1.32%,38911,1.31%,0
103,Chandelure,1.28%,49325,1.28%,36003,1.22%,0
104,Ribombee,1.27%,48914,1.27%,42708,1.44%,0
105,Heracross-Mega,1.26%,48642,1.26%,34864,1.18%,0
106,Milotic,1.25%,48324,1.25%,35816,1.21%,0
107,Crawdaunt,1.24%,47764,1.24%,35169,1.19%,0
108,Hippowdon,1.22%,47210,1.22%,40798,1.38%,0
109,Alakazam,1.20%,46297,1.20%,30664,1.03%,0
110,Volcanion,1.20%,46222,1.20%,36462,1.23%,0
111,Scolipede,1.19%,46122,1.19%,33445,1.13%,0
112,Lucario,1.17%,45314,1.17%,32018,1.08%,0
113,Incineroar,1.16%,44858,1.16%,35582,1.20%,0
114,Aerodactyl-Mega,1.15%,44242,1.15%,32499,1.10%,0
115,Blissey,1.13%,43836,1.14%,32132,1.08%,0
116,Sceptile-Mega,1.12%,43233,1.12%,31271,1.06%,0
117,Crobat,1.11%,43042,1.11%,31814,1.07%,0
118,Amoonguss,1.11%,43024,1.11%,32530,1.10%,0
119,Nihilego,1.08%,41880,1.08%,31862,1.08%,0
120,Tentacruel,1.07%,41311,1.07%,31919,1.08%,0
121,Latios-Mega,1.05%,40756,1.06%,30382,1.03%,0
122,Empoleon,1.03%,39813,1.03%,31540,1.06%,0
123,Jolteon,1.02%,39585,1.03%,30120,1.02%,0
124,Quagsire,1.01%,39052,1.01%,28965,0.98%,0
125,Salazzle,1.00%,38511,1.00%,28403,0.96%,0
126,Slowbro,0.99%,38183,0.99%,29731,1.00%,0
127,Starmie,0.98%,37771,0.98%,27822,0.94%,0
128,Krookodile,0.95%,36797,0.95%,27730,0.94%,0
129,Aggron-Mega,0.93%,36078,0.93%,29774,1.00%,0
130,Sylveon,0.92%,35619,0.92%,24581,0.83%,0
131,Thundurus,0.91%,35221,0.91%,26926,0.91%,0
132,Talonflame,0.91%,35193,0.91%,25609,0.86%,0
133,Porygon2,0.90%,34743,0.90%,26905,0.91%,0
134,Gardevoir,0.86%,33190,0.86%,22980,0.78%,0
135,Stakataka,0.86%,33156,0.86%,24864,0.84%,0
136,Forretress,0.84%,32594,0.84%,28689,0.97%,0
137,Latias,0.84%,32302,0.84%,23215,0.78%,0
138,Klefki,0.83%,32218,0.83%,27332,0.92%,0
139,Haxorus,0.83%,32105,0.83%,21617,0.73%,0
140,Golisopod,0.83%,31947,0.83%,24400,0.82%,0
141,Altaria-Mega,0.79%,30637,0.79%,22394,0.76%,0
142,Suicune,0.78%,30273,0.78%,22527,0.76%,0
143,Swampert,0.77%,29565,0.77%,24856,0.84%,0
144,Whimsicott,0.74%,28768,0.75%,22411,0.76%,0
145,Rotom-Heat,0.73%,28291,0.73%,23232,0.78%,0
146,Zoroark,0.73%,28070,0.73%,13177,0.45%,0
147,Diggersby,0.72%,27974,0.72%,20911,0.71%,0
148,Pidgeot-Mega,0.71%,27467,0.71%,20472,0.69%,0
149,Cofagrigus,0.70%,27112,0.70%,21287,0.72%,0
150,Azelf,0.70%,27096,0.70%,24421,0.82%,0
151,Feraligatr,0.70%,27043,0.70%,19269,0.65%,0
152,Smeargle,0.70%,27006,0.70%,24653,0.83%,0
153,Slurpuff,0.69%,26801,0.69%,19415,0.66%,0
154,Seismitoad,0.69%,26795,0.69%,23002,0.78%,0
155,Lycanroc-Dusk,0.69%,26554,0.69%,19233,0.65%,0
156,Mandibuzz,0.68%,26364,0.68%,20244,0.68%,0
157,Sceptile,0.66%,25618,0.66%,17946,0.61%,0
158,Blastoise-Mega,0.66%,25467,0.66%,19510,0.66%,0
159,Bronzong,0.66%,25435,0.66%,22274,0.75%,0
160,Linoone,0.65%,25302,0.66%,18141,0.61%,0
161,Primarina,0.64%,24640,0.64%,18623,0.63%,0
162,Uxie,0.64%,24617,0.64%,22952,0.77%,0
163,Roserade,0.63%,24518,0.64%,18063,0.61%,0
164,Vaporeon,0.62%,24088,0.62%,17941,0.61%,0
165,Noivern,0.62%,24013,0.62%,17386,0.59%,0
166,Machamp,0.62%,23986,0.62%,18330,0.62%,0
167,Electivire,0.62%,23866,0.62%,17936,0.61%,0
168,Slowbro-Mega,0.60%,23275,0.60%,18259,0.62%,0
169,Malamar,0.58%,22249,0.58%,16085,0.54%,0
170,Mantine,0.57%,21871,0.57%,16800,0.57%,0
171,Donphan,0.57%,21871,0.57%,18350,0.62%,0
172,Houndoom-Mega,0.56%,21572,0.56%,15297,0.52%,0
173,Ninetales,0.55%,21417,0.55%,16892,0.57%,0
174,Dusknoir,0.55%,21303,0.55%,16125,0.54%,0
175,Absol-Mega,0.55%,21261,0.55%,16146,0.55%,0
176,Sharpedo-Mega,0.55%,21175,0.55%,15003,0.51%,0
177,Politoed,0.55%,21098,0.55%,17688,0.60%,0
178,Camerupt-Mega,0.54%,21026,0.54%,16820,0.57%,0
179,Pikachu,0.53%,20617,0.53%,15096,0.51%,0
180,Alomomola,0.51%,19887,0.52%,15838,0.53%,0
181,Shedinja,0.51%,19859,0.51%,13645,0.46%,0
182,Toxicroak,0.51%,19706,0.51%,14231,0.48%,0
183,Persian-Alola,0.50%,19479,0.50%,16101,0.54%,0
184,Terrakion,0.49%,19009,0.49%,13624,0.46%,0
185,Swellow,0.49%,18912,0.49%,13445,0.45%,0
186,Decidueye,0.49%,18851,0.49%,13926,0.47%,0
187,Flygon,0.48%,18527,0.48%,13780,0.47%,0
188,Ambipom,0.48%,18470,0.48%,14286,0.48%,0
189,Ludicolo,0.48%,18465,0.48%,13387,0.45%,0
190,Typhlosion,0.47%,18261,0.47%,13555,0.46%,0
191,Rhyperior,0.47%,18178,0.47%,13773,0.47%,0
192,Mienshao,0.47%,18074,0.47%,13706,0.46%,0
193,Raichu-Alola,0.46%,17879,0.46%,12643,0.43%,0
194,Florges,0.45%,17431,0.45%,12291,0.42%,0
195,Kyurem,0.45%,17247,0.45%,12862,0.43%,0
196,Drapion,0.45%,17211,0.45%,12677,0.43%,0
197,Banette-Mega,0.44%,17080,0.44%,12905,0.44%,0
198,Doublade,0.44%,17054,0.44%,12785,0.43%,0
199,Eelektross,0.44%,16981,0.44%,13299,0.45%,0
200,Aerodactyl,0.43%,16719,0.43%,14297,0.48%,0
201,Pyukumuku,0.43%,16544,0.43%,12019,0.41%,0
202,Golem-Alola,0.42%,16167,0.42%,12506,0.42%,0
203,Minior,0.41%,15925,0.41%,11226,0.38%,0
204,Heliolisk,0.41%,15709,0.41%,11008,0.37%,0
205,Scrafty,0.40%,15623,0.40%,11428,0.39%,0
206,Hitmonlee,0.40%,15562,0.40%,10719,0.36%,0
207,Heracross,0.40%,15360,0.40%,10669,0.36%,0
208,Lapras,0.39%,15225,0.39%,11377,0.38%,0
209,Blastoise,0.39%,15103,0.39%,11364,0.38%,0
210,Xatu,0.39%,14923,0.39%,11962,0.40%,0
211,Sigilyph,0.38%,14851,0.38%,10350,0.35%,0
212,Chesnaught,0.38%,14657,0.38%,10950,0.37%,0
213,Registeel,0.38%,14520,0.38%,12049,0.41%,0
214,Meowstic,0.37%,14251,0.37%,11635,0.39%,0
215,Tyrantrum,0.37%,14233,0.37%,9990,0.34%,0
216,Honchkrow,0.37%,14176,0.37%,10118,0.34%,0
217,Raikou,0.36%,14000,0.36%,10339,0.35%,0
218,Weezing,0.36%,13973,0.36%,11350,0.38%,0
219,Froslass,0.36%,13958,0.36%,11024,0.37%,0
220,Steelix-Mega,0.36%,13910,0.36%,11012,0.37%,0
221,Claydol,0.36%,13789,0.36%,11204,0.38%,0
222,Entei,0.35%,13683,0.35%,10501,0.35%,0
223,Trevenant,0.35%,13400,0.35%,9939,0.34%,0
224,Slaking,0.34%,13318,0.35%,10014,0.34%,0
225,Zygarde-10%,0.34%,13217,0.34%,9811,0.33%,0
226,Celebi,0.34%,13216,0.34%,9945,0.34%,0
227,Kabutops,0.34%,13110,0.34%,9424,0.32%,0
228,Cinccino,0.34%,13037,0.34%,9356,0.32%,0
229,Vikavolt,0.34%,13030,0.34%,9395,0.32%,0
230,Dusclops,0.34%,12994,0.34%,10274,0.35%,0
231,Yanmega,0.34%,12968,0.34%,9591,0.32%,0
232,Tsareena,0.33%,12880,0.33%,9361,0.32%,0
233,Ampharos-Mega,0.33%,12863,0.33%,9364,0.32%,0
234,Torterra,0.33%,12803,0.33%,9803,0.33%,0
235,Cradily,0.33%,12757,0.33%,9781,0.33%,0
236,Necrozma,0.33%,12615,0.33%,9687,0.33%,0
237,Comfey,0.32%,12438,0.32%,8779,0.30%,0
238,Aggron,0.32%,12371,0.32%,9370,0.32%,0
239,Glalie-Mega,0.31%,12087,0.31%,9010,0.30%,0
240,Charizard,0.31%,12075,0.31%,9045,0.31%,0
241,Moltres,0.31%,12049,0.31%,9186,0.31%,0
242,Slowking,0.31%,12023,0.31%,9300,0.31%,0
243,Abomasnow-Mega,0.31%,11950,0.31%,9198,0.31%,0
244,Accelgor,0.30%,11664,0.30%,9313,0.31%,0
245,Meloetta,0.30%,11661,0.30%,7935,0.27%,0
246,Sableye,0.29%,11131,0.29%,8712,0.29%,0
247,Gigalith,0.27%,10585,0.27%,8958,0.30%,0
248,Luxray,0.27%,10554,0.27%,7635,0.26%,0
249,Jellicent,0.27%,10460,0.27%,7776,0.26%,0
250,Dragalge,0.26%,10021,0.26%,7319,0.25%,0
251,Avalugg,0.26%,9977,0.26%,7247,0.24%,0
252,Nidoqueen,0.26%,9946,0.26%,8058,0.27%,0
253,Hitmontop,0.26%,9879,0.26%,7731,0.26%,0
254,Togedemaru,0.25%,9785,0.25%,7787,0.26%,0
255,Delphox,0.25%,9748,0.25%,7229,0.24%,0
256,Sandslash-Alola,0.25%,9729,0.25%,7189,0.24%,0
257,Omastar,0.25%,9678,0.25%,7187,0.24%,0
258,Rampardos,0.25%,9502,0.25%,6739,0.23%,0
259,Druddigon,0.24%,9407,0.24%,8141,0.28%,0
260,Mudsdale,0.24%,9294,0.24%,7541,0.25%,0
261,Miltank,0.23%,8991,0.23%,6626,0.22%,0
262,Mismagius,0.23%,8754,0.23%,6361,0.22%,0
263,Lycanroc,0.23%,8712,0.23%,6214,0.21%,0
264,Lurantis,0.23%,8695,0.23%,6348,0.21%,0
265,Emboar,0.22%,8669,0.22%,6480,0.22%,0
266,Vileplume,0.22%,8481,0.22%,6253,0.21%,0
267,Durant,0.22%,8350,0.22%,6132,0.21%,0
268,Raichu,0.22%,8333,0.22%,6023,0.20%,0
269,Dhelmise,0.22%,8316,0.22%,6238,0.21%,0
270,Sharpedo,0.21%,8173,0.21%,5915,0.20%,0
271,Vivillon,0.21%,8158,0.21%,5956,0.20%,0
272,Lanturn,0.21%,8127,0.21%,6351,0.21%,0
273,Lycanroc-Midnight,0.21%,8124,0.21%,5714,0.19%,0
274,Leafeon,0.21%,8105,0.21%,5854,0.20%,0
275,Victreebel,0.21%,8037,0.21%,5612,0.19%,0
276,Steelix,0.21%,8010,0.21%,6540,0.22%,0
277,Spiritomb,0.21%,7991,0.21%,5932,0.20%,0
278,Liepard,0.21%,7940,0.21%,6010,0.20%,0
279,Braviary,0.21%,7934,0.21%,5693,0.19%,0
280,Cobalion,0.20%,7896,0.20%,6174,0.21%,0
281,Bewear,0.20%,7888,0.20%,5610,0.19%,0
282,Ursaring,0.20%,7876,0.20%,5966,0.20%,0
283,Exeggutor-Alola,0.20%,7737,0.20%,5587,0.19%,0
284,Electrode,0.20%,7705,0.20%,6518,0.22%,0
285,Ninjask,0.20%,7643,0.20%,5626,0.19%,0
286,Magmortar,0.20%,7631,0.20%,5576,0.19%,0
287,Rotom-Mow,0.20%,7610,0.20%,6133,0.21%,0
288,Tauros,0.20%,7592,0.20%,5529,0.19%,0
289,Zangoose,0.20%,7589,0.20%,5325,0.18%,0
290,Golurk,0.19%,7483,0.19%,5842,0.20%,0
291,Regice,0.19%,7478,0.19%,5472,0.19%,0
292,Poliwrath,0.19%,7391,0.19%,5380,0.18%,0
293,Exeggutor,0.19%,7322,0.19%,5390,0.18%,0
294,Magneton,0.18%,6888,0.18%,5321,0.18%,0
295,Komala,0.18%,6854,0.18%,4944,0.17%,0
296,Scyther,0.18%,6824,0.18%,4868,0.16%,0
297,Archeops,0.17%,6587,0.17%,5139,0.17%,0
298,Stoutland,0.17%,6560,0.17%,4722,0.16%,0
299,Samurott,0.17%,6559,0.17%,4913,0.17%,0
300,Drifblim,0.17%,6556,0.17%,4458,0.15%,0
301,Flareon,0.17%,6542,0.17%,4908,0.17%,0
302,Golem,0.17%,6533,0.17%,5375,0.18%,0
303,Escavalier,0.17%,6497,0.17%,4793,0.16%,0
304,Venomoth,0.17%,6492,0.17%,4479,0.15%,0
305,Hitmonchan,0.17%,6441,0.17%,4843,0.16%,0
306,Diancie,0.17%,6429,0.17%,5117,0.17%,0
307,Articuno,0.17%,6405,0.17%,4601,0.16%,0
308,Kecleon,0.16%,5988,0.16%,4565,0.15%,0
309,Rhydon,0.15%,5983,0.16%,4594,0.16%,0
310,Audino,0.15%,5947,0.15%,4378,0.15%,0
311,Drampa,0.15%,5905,0.15%,4275,0.14%,0
312,Lilligant,0.15%,5722,0.15%,3925,0.13%,0
313,Primeape,0.15%,5636,0.15%,4157,0.14%,0
314,Pangoro,0.15%,5631,0.15%,4127,0.14%,0
315,Clawitzer,0.14%,5594,0.15%,4192,0.14%,0
316,Exploud,0.14%,5593,0.15%,4267,0.14%,0
317,Silvally,0.14%,5592,0.15%,4568,0.15%,0
318,Masquerain,0.14%,5591,0.15%,4710,0.16%,0
319,Palossand,0.14%,5554,0.14%,4292,0.15%,0
320,Barbaracle,0.14%,5413,0.14%,3838,0.13%,0
321,Emolga,0.14%,5400,0.14%,4413,0.15%,0
322,Gallade,0.14%,5377,0.14%,3746,0.13%,0
323,Aurorus,0.14%,5364,0.14%,3899,0.13%,0
324,Tornadus,0.14%,5325,0.14%,3897,0.13%,0
325,Gligar,0.13%,5072,0.13%,4070,0.14%,0
326,Audino-Mega,0.13%,5070,0.13%,3653,0.12%,0
327,Carracosta,0.13%,5069,0.13%,3831,0.13%,0
328,Turtonator,0.13%,5067,0.13%,3735,0.13%,0
329,Qwilfish,0.13%,5046,0.13%,3712,0.13%,0
330,Glaceon,0.13%,5000,0.13%,3528,0.12%,0
331,Beartic,0.13%,4990,0.13%,3502,0.12%,0
332,Leavanny,0.13%,4980,0.13%,4045,0.14%,0
333,Kingler,0.13%,4956,0.13%,3571,0.12%,0
334,Sawk,0.13%,4912,0.13%,3498,0.12%,0
335,Sawsbuck,0.13%,4911,0.13%,3404,0.12%,0
336,Cryogonal,0.13%,4844,0.13%,3658,0.12%,0
337,Golduck,0.12%,4787,0.12%,3509,0.12%,0
338,Jumpluff,0.12%,4787,0.12%,3542,0.12%,0
339,Shaymin,0.12%,4772,0.12%,3617,0.12%,0
340,Houndoom,0.12%,4760,0.12%,3424,0.12%,0
341,Swoobat,0.12%,4725,0.12%,3338,0.11%,0
342,Bouffalant,0.12%,4684,0.12%,3259,0.11%,0
343,Crustle,0.12%,4670,0.12%,3618,0.12%,0
344,Guzzlord,0.12%,4599,0.12%,3268,0.11%,0
345,Floatzel,0.12%,4593,0.12%,3389,0.11%,0
346,Ariados,0.12%,4522,0.12%,3841,0.13%,0
347,Regirock,0.12%,4518,0.12%,3550,0.12%,0
348,Hariyama,0.12%,4486,0.12%,3434,0.12%,0
349,Absol,0.12%,4468,0.12%,3228,0.11%,0
350,Rapidash,0.11%,4416,0.11%,3254,0.11%,0
351,Medicham,0.11%,4411,0.11%,3242,0.11%,0
352,Crabominable,0.11%,4397,0.11%,3100,0.11%,0
353,Cacturne,0.11%,4388,0.11%,3222,0.11%,0
354,Klinklang,0.11%,4383,0.11%,3179,0.11%,0
355,Virizion,0.11%,4370,0.11%,3221,0.11%,0
356,Arbok,0.11%,4311,0.11%,3162,0.11%,0
357,Dugtrio,0.11%,4309,0.11%,3258,0.11%,0
358,Ampharos,0.11%,4239,0.11%,3127,0.11%,0
359,Shiftry,0.11%,4188,0.11%,3079,0.10%,0
360,Armaldo,0.11%,4169,0.11%,3031,0.10%,0
361,Hoopa,0.11%,4139,0.11%,2912,0.10%,0
362,Aron,0.11%,4128,0.11%,3009,0.10%,0
363,Regigigas,0.11%,4120,0.11%,3160,0.11%,0
364,Dodrio,0.11%,4117,0.11%,2893,0.10%,0
365,Chatot,0.11%,4117,0.11%,3188,0.11%,0
366,Murkrow,0.11%,4107,0.11%,2873,0.10%,0
367,Walrein,0.10%,4015,0.10%,2927,0.10%,0
368,Pyroar,0.10%,4002,0.10%,2916,0.10%,0
369,Vanilluxe,0.10%,3977,0.10%,2942,0.10%,0
370,Wobbuffet,0.10%,3907,0.10%,2885,0.10%,0
371,Jynx,0.10%,3903,0.10%,2843,0.10%,0
372,Bastiodon,0.10%,3855,0.10%,3177,0.11%,0
373,Meganium,0.10%,3850,0.10%,2820,0.10%,0
374,Butterfree,0.10%,3840,0.10%,2847,0.10%,0
375,Stunfisk,0.10%,3808,0.10%,3089,0.10%,0
376,Zebstrika,0.10%,3805,0.10%,2825,0.10%,0
377,Dugtrio-Alola,0.10%,3759,0.10%,2985,0.10%,0
378,Shiinotic,0.10%,3693,0.10%,2722,0.09%,0
379,Farfetch'd,0.10%,3692,0.10%,2623,0.09%,0
380,Mr.Mime,0.09%,3650,0.09%,2670,0.09%,0
381,Toucannon,0.09%,3581,0.09%,2579,0.09%,0
382,Abomasnow,0.09%,3579,0.09%,2908,0.10%,0
383,Gogoat,0.09%,3469,0.09%,2457,0.08%,0
384,Granbull,0.09%,3424,0.09%,2628,0.09%,0
385,Gourgeist-Super,0.09%,3411,0.09%,2647,0.09%,0
386,Passimian,0.08%,3232,0.08%,2348,0.08%,0
387,Probopass,0.08%,3224,0.08%,2548,0.09%,0
388,Sandslash,0.08%,3201,0.08%,2417,0.08%,0
389,Gumshoos,0.08%,3168,0.08%,2330,0.08%,0
390,Carbink,0.08%,3160,0.08%,2736,0.09%,0
391,Bibarel,0.08%,3153,0.08%,2295,0.08%,0
392,Mesprit,0.08%,3130,0.08%,2603,0.09%,0
393,Wailord,0.08%,3123,0.08%,2238,0.08%,0
394,Manectric,0.08%,3096,0.08%,2299,0.08%,0
395,Skuntank,0.08%,2960,0.08%,2098,0.07%,0
396,Tropius,0.08%,2936,0.08%,2160,0.07%,0
397,Tangela,0.08%,2934,0.08%,2264,0.08%,0
398,Marowak,0.08%,2916,0.08%,2246,0.08%,0
399,Noctowl,0.08%,2915,0.08%,2164,0.07%,0
400,Garbodor,0.07%,2820,0.07%,2191,0.07%,0
401,Muk,0.07%,2778,0.07%,2064,0.07%,0
402,Musharna,0.07%,2743,0.07%,1957,0.07%,0
403,Rattata,0.07%,2679,0.07%,1959,0.07%,0
404,Wigglytuff,0.07%,2652,0.07%,2002,0.07%,0
405,Dedenne,0.07%,2652,0.07%,1921,0.07%,0
406,Bruxish,0.07%,2651,0.07%,1885,0.06%,0
407,Lickilicky,0.07%,2599,0.07%,1961,0.07%,0
408,Lopunny,0.07%,2596,0.07%,1956,0.07%,0
409,Rotom-Frost,0.07%,2549,0.07%,1861,0.06%,0
410,Silvally-Steel,0.07%,2543,0.07%,1920,0.07%,0
411,Wishiwashi,0.07%,2536,0.07%,1878,0.06%,0
412,Sunflora,0.07%,2535,0.07%,1924,0.07%,0
413,Bellossom,0.06%,2504,0.07%,1729,0.06%,0
414,Dunsparce,0.06%,2443,0.06%,1767,0.06%,0
415,Raticate,0.06%,2434,0.06%,1695,0.06%,0
416,Furret,0.06%,2432,0.06%,1810,0.06%,0
417,Furfrou,0.06%,2430,0.06%,1728,0.06%,0
418,Haunter,0.06%,2403,0.06%,1780,0.06%,0
419,Unfezant,0.06%,2371,0.06%,1714,0.06%,0
420,Type:Null,0.06%,2368,0.06%,1755,0.06%,0
421,Magcargo,0.06%,2344,0.06%,1800,0.06%,0
422,Piloswine,0.06%,2312,0.06%,1900,0.06%,0
423,Persian,0.06%,2300,0.06%,1825,0.06%,0
424,Seviper,0.06%,2262,0.06%,1613,0.05%,0
425,Gorebyss,0.06%,2228,0.06%,1535,0.05%,0
426,Golbat,0.05%,2124,0.06%,1589,0.05%,0
427,Seaking,0.05%,2109,0.06%,1586,0.05%,0
428,Pineco,0.05%,2045,0.05%,1725,0.06%,0
429,Altaria,0.05%,2026,0.05%,1432,0.05%,0
430,Maractus,0.05%,2015,0.05%,1500,0.05%,0
431,Beheeyem,0.05%,2012,0.05%,1441,0.05%,0
432,Rotom,0.05%,2006,0.05%,1586,0.05%,0
433,Whiscash,0.05%,2001,0.05%,1457,0.05%,0
434,Purugly,0.05%,1994,0.05%,1421,0.05%,0
435,Kangaskhan,0.05%,1958,0.05%,1474,0.05%,0
436,Pachirisu,0.05%,1929,0.05%,1492,0.05%,0
437,Togetic,0.05%,1896,0.05%,1408,0.05%,0
438,Combusken,0.05%,1894,0.05%,1423,0.05%,0
439,Delcatty,0.05%,1833,0.05%,1352,0.05%,0
440,Eevee,0.05%,1814,0.05%,1290,0.04%,0
441,Octillery,0.05%,1795,0.05%,1367,0.05%,0
442,Cottonee,0.05%,1792,0.05%,1331,0.05%,0
443,Pidgeot,0.05%,1766,0.05%,1308,0.04%,0
444,Vespiquen,0.05%,1745,0.05%,1170,0.04%,0
