,Name,usage_weighed,raw_unweighed,usage_unweighed,raw_real,usage_real,elo
178,Mienshao,0.08%,18074,0.47%,13706,0.46%,1875
179,Gardevoir,0.08%,33190,0.86%,22980,0.78%,1875
180,Raikou,0.08%,14000,0.36%,10339,0.35%,1875
181,Hoopa,0.08%,4139,0.11%,2912,0.10%,1875
182,Nidoqueen,0.08%,9946,0.26%,8058,0.27%,1875
183,Froslass,0.08%,13958,0.36%,11024,0.37%,1875
184,Cobalion,0.07%,7896,0.20%,6174,0.21%,1875
185,Forretress,0.07%,32594,0.84%,28689,0.97%,1875
186,Qwilfish,0.07%,5046,0.13%,3712,0.13%,1875
187,Galvantula,0.07%,54405,1.41%,47162,1.59%,1875
188,Salazzle,0.06%,38511,1.00%,28403,0.96%,1875
189,Milotic,0.06%,48324,1.25%,35816,1.21%,1875
190,Smeargle,0.06%,27006,0.70%,24653,0.83%,1875
191,Chandelure,0.06%,49325,1.28%,36003,1.22%,1875
192,AbsolMega,0.06%,21261,0.55%,16146,0.55%,1875
193,Shiftry,0.06%,4188,0.11%,3079,0.10%,1875
194,Registeel,0.06%,14520,0.38%,12049,0.41%,1875
195,Crobat,0.06%,43042,1.11%,31814,1.07%,1875
196,Meloetta,0.06%,11661,0.30%,7935,0.27%,1875
197,Cofagrigus,0.06%,27112,0.70%,21287,0.72%,1875
198,Tyrantrum,0.06%,14233,0.37%,9990,0.34%,1875
199,Slowking,0.06%,12023,0.31%,9300,0.31%,1875
200,Crabominable,0.06%,4397,0.11%,3100,0.11%,1875
201,Exploud,0.06%,5593,0.15%,4267,0.14%,1875
202,Palossand,0.06%,5554,0.14%,4292,0.15%,1875
203,Toxicroak,0.05%,19706,0.51%,14231,0.48%,1875
204,BanetteMega,0.05%,17080,0.44%,12905,0.44%,1875
205,RotomMow,0.05%,7610,0.20%,6133,0.21%,1875
206,Lucario,0.05%,45314,1.17%,32018,1.08%,1875
207,Zoroark,0.05%,28070,0.73%,13177,0.45%,1875
208,Tornadus,0.05%,5325,0.14%,3897,0.13%,1875
209,Sceptile,0.05%,25618,0.66%,17946,0.61%,1875
210,Tsareena,0.05%,12880,0.33%,9361,0.32%,1875
211,Druddigon,0.05%,9407,0.24%,8141,0.28%,1875
212,Golduck,0.05%,4787,0.12%,3509,0.12%,1875
213,HoundoomMega,0.05%,21572,0.56%,15297,0.52%,1875
214,Mesprit,0.05%,3130,0.08%,2603,0.09%,1875
215,Turtonator,0.05%,5067,0.13%,3735,0.13%,1875
216,Slaking,0.05%,13318,0.35%,10014,0.34%,1875
217,Slurpuff,0.05%,26801,0.69%,19415,0.66%,1875
218,Xatu,0.05%,14923,0.39%,11962,0.40%,1875
219,Omastar,0.05%,9678,0.25%,7187,0.24%,1875
220,Typhlosion,0.05%,18261,0.47%,13555,0.46%,1875
221,MimikyuTotem,0.04%,1401,0.04%,907,0.03%,1875
222,AmpharosMega,0.04%,12863,0.33%,9364,0.32%,1875
223,Roserade,0.04%,24518,0.64%,18063,0.61%,1875
224,Doublade,0.04%,17054,0.44%,12785,0.43%,1875
225,Comfey,0.04%,12438,0.32%,8779,0.30%,1875
226,Dhelmise,0.04%,8316,0.22%,6238,0.21%,1875
227,Cradily,0.04%,12757,0.33%,9781,0.33%,1875
228,Regigigas,0.04%,4120,0.11%,3160,0.11%,1875
229,Pikachu,0.04%,20617,0.53%,15096,0.51%,1875
230,Jolteon,0.04%,39585,1.03%,30120,1.02%,1875
231,Minior,0.04%,15925,0.41%,11226,0.38%,1875
232,AbomasnowMega,0.04%,11950,0.31%,9198,0.31%,1875
233,Linoone,0.04%,25302,0.66%,18141,0.61%,1875
234,Entei,0.04%,13683,0.35%,10501,0.35%,1875
235,Yanmega,0.04%,12968,0.34%,9591,0.32%,1875
236,Bewear,0.04%,7888,0.20%,5610,0.19%,1875
237,Miltank,0.04%,8991,0.23%,6626,0.22%,1875
238,Florges,0.04%,17431,0.45%,12291,0.42%,1875
239,Sylveon,0.03%,35619,0.92%,24581,0.83%,1875
240,ExeggutorAlola,0.03%,7737,0.20%,5587,0.19%,1875
241,Accelgor,0.03%,11664,0.30%,9313,0.31%,1875
242,Decidueye,0.03%,18851,0.49%,13926,0.47%,1875
243,Ninetales,0.03%,21417,0.55%,16892,0.57%,1875
244,Aggron,0.03%,12371,0.32%,9370,0.32%,1875
245,Heracross,0.03%,15360,0.40%,10669,0.36%,1875
246,Rhydon,0.03%,5983,0.16%,4594,0.16%,1875
247,Emboar,0.03%,8669,0.22%,6480,0.22%,1875
248,PersianAlola,0.03%,19479,0.50%,16101,0.54%,1875
249,Ambipom,0.03%,18470,0.48%,14286,0.48%,1875
250,Togedemaru,0.03%,9785,0.25%,7787,0.26%,1875
251,Victreebel,0.03%,8037,0.21%,5612,0.19%,1875
252,Machamp,0.02%,23986,0.62%,18330,0.62%,1875
253,Ludicolo,0.02%,18465,0.48%,13387,0.45%,1875
254,Feraligatr,0.02%,27043,0.70%,19269,0.65%,1875
255,Noctowl,0.02%,2915,0.08%,2164,0.07%,1875
256,Eelektross,0.02%,16981,0.44%,13299,0.45%,1875
257,Delphox,0.02%,9748,0.25%,7229,0.24%,1875
258,Claydol,0.02%,13789,0.36%,11204,0.38%,1875
259,Hitmonlee,0.02%,15562,0.40%,10719,0.36%,1875
260,Blastoise,0.02%,15103,0.39%,11364,0.38%,1875
261,Primeape,0.02%,5636,0.15%,4157,0.14%,1875
262,Drapion,0.02%,17211,0.45%,12677,0.43%,1875
263,Raichu,0.02%,8333,0.22%,6023,0.20%,1875
264,Bellossom,0.02%,2504,0.07%,1729,0.06%,1875
265,Vikavolt,0.02%,13030,0.34%,9395,0.32%,1875
266,Medicham,0.02%,4411,0.11%,3242,0.11%,1875
267,Electivire,0.02%,23866,0.62%,17936,0.61%,1875
268,Dragalge,0.02%,10021,0.26%,7319,0.25%,1875
269,Audino,0.02%,5947,0.15%,4378,0.15%,1875
270,Noivern,0.02%,24013,0.62%,17386,0.59%,1875
271,Pangoro,0.02%,5631,0.15%,4127,0.14%,1875
272,Dusclops,0.02%,12994,0.34%,10274,0.35%,1875
273,Shiinotic,0.02%,3693,0.10%,2722,0.09%,1875
274,Simipour,0.02%,1049,0.03%,817,0.03%,1875
275,Scrafty,0.02%,15623,0.40%,11428,0.39%,1875
276,Weezing,0.02%,13973,0.36%,11350,0.38%,1875
277,Zebstrika,0.02%,3805,0.10%,2825,0.10%,1875
278,Venomoth,0.02%,6492,0.17%,4479,0.15%,1875
279,Dusknoir,0.01%,21303,0.55%,16125,0.54%,1875
280,Vivillon,0.01%,8158,0.21%,5956,0.20%,1875
281,Sharpedo,0.01%,8173,0.21%,5915,0.20%,1875
282,Malamar,0.01%,22249,0.58%,16085,0.54%,1875
283,Honchkrow,0.01%,14176,0.37%,10118,0.34%,1875
284,Wishiwashi,0.01%,2536,0.07%,1878,0.06%,1875
285,Taillow,0.01%,988,0.03%,619,0.02%,1875
286,Virizion,0.01%,4370,0.11%,3221,0.11%,1875
287,Silvally,0.01%,5592,0.15%,4568,0.15%,1875
288,Jumpluff,0.01%,4787,0.12%,3542,0.12%,1875
289,Rampardos,0.01%,9502,0.25%,6739,0.23%,1875
290,Heliolisk,0.01%,15709,0.41%,11008,0.37%,1875
291,SandslashAlola,0.01%,9729,0.25%,7189,0.24%,1875
292,Sawsbuck,0.01%,4911,0.13%,3404,0.12%,1875
293,Musharna,0.01%,2743,0.07%,1957,0.07%,1875
294,Lanturn,0.01%,8127,0.21%,6351,0.21%,1875
295,Gigalith,0.01%,10585,0.27%,8958,0.30%,1875
296,SilvallyPoison,0.01%,403,0.01%,280,0.01%,1875
297,Durant,0.01%,8350,0.22%,6132,0.21%,1875
298,Jellicent,0.01%,10460,0.27%,7776,0.26%,1875
299,Drampa,0.01%,5905,0.15%,4275,0.14%,1875
300,Sigilyph,0.01%,14851,0.38%,10350,0.35%,1875
301,Rotom,0.01%,2006,0.05%,1586,0.05%,1875
302,Bibarel,0.01%,3153,0.08%,2295,0.08%,1875
303,Gogoat,0.01%,3469,0.09%,2457,0.08%,1875
304,Tauros,0.01%,7592,0.20%,5529,0.19%,1875
305,Komala,0.01%,6854,0.18%,4944,0.17%,1875
306,Pachirisu,0.01%,1929,0.05%,1492,0.05%,1875
307,Simisear,0.01%,938,0.02%,698,0.02%,1875
308,Tangela,0.01%,2934,0.08%,2264,0.08%,1875
309,Electrode,0.01%,7705,0.20%,6518,0.22%,1875
310,Regice,0.01%,7478,0.19%,5472,0.19%,1875
311,Klinklang,0.01%,4383,0.11%,3179,0.11%,1875
312,Simisage,0.01%,1376,0.04%,979,0.03%,1875
313,Emolga,0.01%,5400,0.14%,4413,0.15%,1875
314,Magneton,0.01%,6888,0.18%,5321,0.18%,1875
315,Wailord,0.01%,3123,0.08%,2238,0.08%,1875
316,Cacturne,0.01%,4388,0.11%,3222,0.11%,1875
317,Torterra,0.01%,12803,0.33%,9803,0.33%,1875
318,Stoutland,0.01%,6560,0.17%,4722,0.16%,1875
319,Wigglytuff,0.01%,2652,0.07%,2002,0.07%,1875
320,Trevenant,0.01%,13400,0.35%,9939,0.34%,1875
321,Gumshoos,0.01%,3168,0.08%,2330,0.08%,1875
322,Lilligant,0.01%,5722,0.15%,3925,0.13%,1875
323,Swellow,0.01%,18912,0.49%,13445,0.45%,1875
324,Purugly,0.01%,1994,0.05%,1421,0.05%,1875
325,Hitmontop,0.01%,9879,0.26%,7731,0.26%,1875
326,Lycanroc,0.01%,8712,0.23%,6214,0.21%,1875
327,Spiritomb,0.01%,7991,0.21%,5932,0.20%,1875
328,Vileplume,0.01%,8481,0.22%,6253,0.21%,1875
329,Regirock,0.01%,4518,0.12%,3550,0.12%,1875
330,Mudsdale,0.01%,9294,0.24%,7541,0.25%,1875
331,Aurorus,0.01%,5364,0.14%,3899,0.13%,1875
332,Archeops,0.01%,6587,0.17%,5139,0.17%,1875
333,Charizard,0.01%,12075,0.31%,9045,0.31%,1875
334,Shaymin,0.01%,4772,0.12%,3617,0.12%,1875
335,Lurantis,0.01%,8695,0.23%,6348,0.21%,1875
336,Guzzlord,0.01%,4599,0.12%,3268,0.11%,1875
337,Barbaracle,0.01%,5413,0.14%,3838,0.13%,1875
338,Mismagius,0.01%,8754,0.23%,6361,0.22%,1875
339,Natu,0.01%,295,0.01%,256,0.01%,1875
340,Mr.Mime,0.01%,3650,0.09%,2670,0.09%,1875
341,Vanilluxe,0.01%,3977,0.10%,2942,0.10%,1875
342,Lapras,0.01%,15225,0.39%,11377,0.38%,1875
343,Cinccino,0.01%,13037,0.34%,9356,0.32%,1875
344,Crustle,0.01%,4670,0.12%,3618,0.12%,1875
345,Wormadam,0.01%,296,0.01%,209,0.01%,1875
346,DugtrioAlola,0.01%,3759,0.10%,2985,0.10%,1875
347,Ledian,0.01%,725,0.02%,560,0.02%,1875
348,Kingler,0.01%,4956,0.13%,3571,0.12%,1875
349,Poliwrath,0.01%,7391,0.19%,5380,0.18%,1875
350,Cryogonal,0.01%,4844,0.13%,3658,0.12%,1875
351,Luxray,0.01%,10554,0.27%,7635,0.26%,1875
352,Whiscash,0.01%,2001,0.05%,1457,0.05%,1875
353,Garbodor,0.01%,2820,0.07%,2191,0.07%,1875
354,Swoobat,0.01%,4725,0.12%,3338,0.11%,1875
355,Delcatty,0.01%,1833,0.05%,1352,0.05%,1875
356,Samurott,0.01%,6559,0.17%,4913,0.17%,1875
357,Granbull,0.01%,3424,0.09%,2628,0.09%,1875
358,Sableye,0.01%,11131,0.29%,8712,0.29%,1875
359,Zangoose,0.01%,7589,0.20%,5325,0.18%,1875
360,Liepard,0.01%,7940,0.21%,6010,0.20%,1875
361,RotomFrost,0.01%,2549,0.07%,1861,0.06%,1875
362,Swirlix,0.01%,273,0.01%,215,0.01%,1875
363,Gligar,0.01%,5072,0.13%,4070,0.14%,1875
364,Masquerain,0.01%,5591,0.15%,4710,0.16%,1875
365,Tyrogue,0.01%,80,0.00%,59,0.00%,1875
366,Scyther,0.01%,6824,0.18%,4868,0.16%,1875
367,Braviary,0.01%,7934,0.21%,5693,0.19%,1875
368,Golurk,0.00%,7483,0.19%,5842,0.20%,1875
369,Maractus,0.00%,2015,0.05%,1500,0.05%,1875
370,Piloswine,0.00%,2312,0.06%,1900,0.06%,1875
371,Solrock,0.00%,1188,0.03%,939,0.03%,1875
372,Ariados,0.00%,4522,0.12%,3841,0.13%,1875
373,Scraggy,0.00%,216,0.01%,156,0.01%,1875
374,Murkrow,0.00%,4107,0.11%,2873,0.10%,1875
375,Zweilous,0.00%,235,0.01%,168,0.01%,1875
376,Corsola,0.00%,1443,0.04%,1117,0.04%,1875
377,Steelix,0.00%,8010,0.21%,6540,0.22%,1875
378,Magmortar,0.00%,7631,0.20%,5576,0.19%,1875
379,Combusken,0.00%,1894,0.05%,1423,0.05%,1875
380,Articuno,0.00%,6405,0.17%,4601,0.16%,1875
381,Ninjask,0.00%,7643,0.20%,5626,0.19%,1875
382,Sunflora,0.00%,2535,0.07%,1924,0.07%,1875
383,Bruxish,0.00%,2651,0.07%,1885,0.06%,1875
384,LycanrocMidnight,0.00%,8124,0.21%,5714,0.19%,1875
385,SilvallyGround,0.00%,1178,0.03%,942,0.03%,1875
386,Seaking,0.00%,2109,0.06%,1586,0.05%,1875
387,Carbink,0.00%,3160,0.08%,2736,0.09%,1875
388,Chimecho,0.00%,1713,0.04%,1159,0.04%,1875
389,Sawk,0.00%,4912,0.13%,3498,0.12%,1875
390,Kecleon,0.00%,5988,0.16%,4565,0.15%,1875
391,Flareon,0.00%,6542,0.17%,4908,0.17%,1875
392,Farfetch'd,0.00%,3692,0.10%,2623,0.09%,1875
393,Passimian,0.00%,3232,0.08%,2348,0.08%,1875
394,Dedenne,0.00%,2652,0.07%,1921,0.07%,1875
395,Golem,0.00%,6533,0.17%,5375,0.18%,1875
396,Beartic,0.00%,4990,0.13%,3502,0.12%,1875
397,Carracosta,0.00%,5069,0.13%,3831,0.13%,1875
398,Dodrio,0.00%,4117,0.11%,2893,0.10%,1875
399,SilvallyFlying,0.00%,555,0.01%,434,0.02%,1875
400,Toucannon,0.00%,3581,0.09%,2579,0.09%,1875
401,Gabite,0.00%,280,0.01%,230,0.01%,1875
402,RotomFan,0.00%,1447,0.04%,1140,0.04%,1875
403,Escavalier,0.00%,6497,0.17%,4793,0.16%,1875
404,Gallade,0.00%,5377,0.14%,3746,0.13%,1875
405,Leafeon,0.00%,8105,0.21%,5854,0.20%,1875
406,Jynx,0.00%,3903,0.10%,2843,0.10%,1875
407,Aron,0.00%,4128,0.11%,3009,0.10%,1875
408,Floatzel,0.00%,4593,0.12%,3389,0.11%,1875
409,Nosepass,0.00%,1174,0.03%,911,0.03%,1875
410,Butterfree,0.00%,3840,0.10%,2847,0.10%,1875
411,Gourgeist,0.00%,996,0.03%,731,0.03%,1875
412,Mienfoo,0.00%,50,0.00%,35,0.00%,1875
413,Exeggutor,0.00%,7322,0.19%,5390,0.18%,1875
414,Bastiodon,0.00%,3855,0.10%,3177,0.11%,1875
415,Seviper,0.00%,2262,0.06%,1613,0.05%,1875
416,Arbok,0.00%,4311,0.11%,3162,0.11%,1875
417,Clawitzer,0.00%,5594,0.15%,4192,0.14%,1875
418,Electabuzz,0.00%,1183,0.03%,907,0.03%,1875
419,Probopass,0.00%,3224,0.08%,2548,0.09%,1875
420,Gorebyss,0.00%,2228,0.06%,1535,0.05%,1875
421,Hitmonchan,0.00%,6441,0.17%,4843,0.16%,1875
422,Rapidash,0.00%,4416,0.11%,3254,0.11%,1875
423,Chatot,0.00%,4117,0.11%,3188,0.11%,1875
424,Spritzee,0.00%,101,0.00%,73,0.00%,1875
425,Abomasnow,0.00%,3579,0.09%,2908,0.10%,1875
426,Onix,0.00%,1679,0.04%,1415,0.05%,1875
427,Drifblim,0.00%,6556,0.17%,4458,0.15%,1875
428,Dugtrio,0.00%,4309,0.11%,3258,0.11%,1875
429,Spinda,0.00%,1737,0.05%,1422,0.05%,1875
430,Beheeyem,0.00%,2012,0.05%,1441,0.05%,1875
431,Glaceon,0.00%,5000,0.13%,3528,0.12%,1875
432,Sandslash,0.00%,3201,0.08%,2417,0.08%,1875
433,Sudowoodo,0.00%,1648,0.04%,1235,0.04%,1875
434,Kangaskhan,0.00%,1958,0.05%,1474,0.05%,1875
